17;de;1;/;400 mm
17;en;1;/;400 mm
17;fr;1;/;400 mm
17;nl;1;/;400 mm
18;de;1;/;500 mm
18;en;1;/;500 mm
18;fr;1;/;500 mm
18;nl;1;/;500 mm
20;de;1;/;800 mm
20;en;1;/;800 mm
20;fr;1;/;800 mm
20;nl;1;/;800 mm
22;de;1;/;900 mm
22;en;1;/;900 mm
22;fr;1;/;900 mm
22;nl;1;/;900 mm
23;de;1;/;1000 mm
23;en;1;/;1000 mm
23;fr;1;/;1000 mm
23;nl;1;/;1000 mm
25;de;1;/;TALO.YOU - Quadratrohr
25;en;1;/;TALO.YOU - Square tube
25;fr;1;/;TALO.YOU - Tube carré
25;nl;1;/;TALO.YOU - Vierkante buis
26;de;1;/;TALO.YOU - Rundrohr
26;en;1;/;TALO.YOU - Round tube
26;fr;1;/;TALO.YOU - Tube rond
26;nl;1;/;TALO.YOU - Ronde buis
28;de;1;/;Alufarbig
28;en;1;/;Aluminium-coloured
28;fr;1;/;Couleur alu
28;nl;1;/;Aluminiumkleurig
29;de;1;/;Anthrazit metallic
29;en;1;/;Anthracite metallic
29;fr;1;/;Anthracite métallique
29;nl;1;/;Antraciet metallic
30;de;1;/;Grau
30;en;1;/;Grey
30;fr;1;/;Gris
30;nl;1;/;Grijs
31;de;1;/;Grauweiß
31;en;1;/;Off-white
31;fr;1;/;Gris blanc
31;nl;1;/;Grijswit
32;de;1;/;Lichtgrau
32;en;1;/;Light grey
32;fr;1;/;Gris clair
32;nl;1;/;Lichtgrijs
33;de;1;/;Schwarz
33;en;1;/;Black
33;fr;1;/;Noir
33;nl;1;/;Zwart
34;de;1;/;Reinweiß
34;en;1;/;Pure white
34;fr;1;/;Blanc pur
34;nl;1;/;Zuiver wit
35;de;1;/;Urban Style/Klarlack (inkl. typischer Fertigungsspuren)
35;en;1;/;Urban style/Clear varnish (incl. typical production traces)
35;fr;1;/;Urban Style/Vernis incolore (traces de fabrication typiques inclus)
35;nl;1;/;Urban Style/transparante lak ( incl. typische productiesporen)
37;de;1;/;Kunststoff Uni/Dekor
37;en;1;/;Laminate solid colour/patterned
37;fr;1;/;Mélamine unie/avec décor
37;nl;1;/;Kunststof uni/decor
38;de;1;/;Kunststoff Fenix
38;en;1;/;Melamine Fenix
38;fr;1;/;Mélamine Fenix
38;nl;1;/;Kunststof Fenix
39;de;1;/;Trendkollektion
39;en;1;/;Trend collection
39;fr;1;/;Collection de tendances
39;nl;1;/;Trend collectie
40;de;1;/;Furnier
40;en;1;/;Veneer
40;fr;1;/;Placage
40;nl;1;/;Fineer
42;de;1;/;Alufarbig Kunststoff
42;en;1;/;Aluminium-coloured melamine
42;fr;1;/;Couleur alu Mélaminé
42;nl;1;/;Aluminiumkleurig kunststof
43;de;1;/;Uni Melange
43;en;1;/;Uni Melange
43;fr;1;/;Uni Mélange
43;nl;1;/;Uni Melange
44;de;1;/;Ahorn
44;en;1;/;Maple
44;fr;1;/;Erable
44;nl;1;/;Ahorn
45;de;1;/;Akazie
45;en;1;/;Acacia
45;fr;1;/;Acacia
45;nl;1;/;Acacia
46;de;1;/;Ulme
46;en;1;/;Elm
46;fr;1;/;Orme
46;nl;1;/;Lep
47;de;1;/;Buche
47;en;1;/;Beech
47;fr;1;/;Hêtre
47;nl;1;/;Beuken
48;de;1;/;Nussbaum
48;en;1;/;Walnut
48;fr;1;/;Noyer
48;nl;1;/;Noten
49;de;1;/;Eiche Natur
49;en;1;/;Oak natural
49;fr;1;/;Chêne naturel
49;nl;1;/;Eiken naturel
50;de;1;/;Softtouch Beige
50;en;1;/;Softtouch Beige
50;fr;1;/;Softtouch Beige
50;nl;1;/;Softtouch Beige
51;de;1;/;Softtouch Grau
51;en;1;/;Softtouch Grey
51;fr;1;/;Softtouch Gris
51;nl;1;/;Softtouch Grijs
52;de;1;/;Softtouch Weiß
52;en;1;/;Softtouch White
52;fr;1;/;Softtouch Blanc
52;nl;1;/;Softtouch Wit
53;de;1;/;Softtouch Schwarz
53;en;1;/;Softtouch Black
53;fr;1;/;Softtouch Noir
53;nl;1;/;Softtouch Zwart
54;de;1;/;Buche ungebeizt
54;en;1;/;Beech unstained
54;fr;1;/;Hêtre non teinté
54;nl;1;/;Beuken ongebeitst
55;de;1;/;Kanad. Ahorn ungebeizt
55;en;1;/;Canadian maple unstained
55;fr;1;/;Erable canad. non teinté
55;nl;1;/;Canad. ahorn ongebeitst
56;de;1;/;Eiche Natur
56;en;1;/;Oak natural
56;fr;1;/;Chêne naturel
56;nl;1;/;Eiken naturel
57;de;1;/;Amerik. Kirschbaum
57;en;1;/;American cherry
57;fr;1;/;Merisier d’Amérique
57;nl;1;/;Amerikaans kersen
58;de;1;/;Amerik. Nussbaum natur
58;en;1;/;American walnut natural
58;fr;1;/;Noyer d’Amérique naturel
58;nl;1;/;Amerikaans noten naturel
59;de;1;/;Eiche HALIFAX, natur
59;en;1;/;Oak HALIFAX, natural
59;fr;1;/;Chêne HALIFAX, naturel
59;nl;1;/;Eiken HALIFAX, naturel
