16;de;1;/;Breite
16;en;1;/;Width
16;fr;1;/;Largeur
16;nl;1;/;Breedte
19;de;1;/;Tiefe
19;en;1;/;Depth
19;fr;1;/;Profondeur
19;nl;1;/;Diepte
21;de;1;/;zum Anbau an Tischtiefe
21;en;1;/;for extension to table depth
21;fr;1;/;pour annexe à la profondeur de la table
21;nl;1;/;voor aanbouw aan tafeldiepte
24;de;1;/;Modell/Serie
24;en;1;/;Model/Series
24;fr;1;/;Modèle/Série
24;nl;1;/;Model/Serie
27;de;1;/;Farbe Anbaurahmen
27;en;1;/;Colour extension frame
27;fr;1;/;Couleur cadre rapporté
27;nl;1;/;Kleur aanbouwframe
36;de;1;/;Oberfläche Platte
36;en;1;/;Surface top
36;fr;1;/;Surface plateau
36;nl;1;/;Afwerking blad
41;de;1;/;Farbe Platte
41;en;1;/;Colour top
41;fr;1;/;Couleur plateau
41;nl;1;/;Kleur blad
63;de;1;/;Farbe Plattenkante
63;en;1;/;Colour edge of top
63;fr;1;/;Couleur bord de plateau
63;nl;1;/;Kleur bladrand
67;de;1;/;Plattenstärke
67;en;1;/;Top thickness
67;fr;1;/;Épaisseur de plateau
67;nl;1;/;Bladdikte
71;de;1;/;Platteneckenradius
71;en;1;/;Top corner radius
71;fr;1;/;Rayon d’angle de plateau
71;nl;1;/;Bladhoekradius
74;de;1;/;Plattenkante
74;en;1;/;Edge of top
74;fr;1;/;Chant de plateau
74;nl;1;/;Bladrand
76;de;1;/;Farbe Korpus
76;en;1;/;Colour body
76;fr;1;/;Couleur corps
76;nl;1;/;Kleur corpus
78;de;1;/;Ausführung Anbauregal
78;en;1;/;Version of shelf extension element
78;fr;1;/;Version d'élément de rayonnage
78;nl;1;/;Uitvoering open kast aanbouwelement
81;de;1;/;Anbauseite
81;en;1;/;fitting side
81;fr;1;/;Côté de jonction
81;nl;1;/;Aanbouwzijde
84;de;1;/;Anlieferung
84;en;1;/;Delivery
84;fr;1;/;Livraison
84;nl;1;/;Levering
86;de;1;/;Quadratmeter
86;en;1;/;Square meter
86;fr;1;/;Mètres carrés
86;nl;1;/;Kwadraat meter
87;de;1;/;Materialnummer
87;en;1;/;Material number
87;fr;1;/;Numéro de matériau
87;nl;1;/;Materiaalnummer
91;de;1;/;Farbe
91;en;1;/;Colour
91;fr;1;/;Couleur
91;nl;1;/;Kleur
92;de;1;/;Variante
92;en;1;/;Variant
92;fr;1;/;Variante
92;nl;1;/;Variant
101;de;1;/;Farbe Adapter
101;en;1;/;Colour adaptor
101;fr;1;/;Couleur adaptateur
101;nl;1;/;Kleur adapter
103;de;1;/;Farbe Adapterrahmen
103;en;1;/;Colour adaptor frame
103;fr;1;/;Couleur cadre d'adaptateur
103;nl;1;/;Kleur adapterframe
211;de;1;/;Besprechungsseite
211;en;1;/;Meeting side
211;fr;1;/;Côté de réunion
211;nl;1;/;Vergaderzij
212;de;1;/;Farbe Gestell
212;en;1;/;Colour frame
212;fr;1;/;Couleur piètement
212;nl;1;/;Kleur frame
214;de;1;/;Höhenverstellung
214;en;1;/;Height adjustment
214;fr;1;/;Réglage en hauteur
214;nl;1;/;Hoogteverstelling
219;de;1;/;Bedienfeld
219;en;1;/;Control
219;fr;1;/;Commande
219;nl;1;/;Bedienveld
224;de;1;/;Farbe Bedienfeld
224;en;1;/;Colour control
224;fr;1;/;Couleur commande
224;nl;1;/;Kleur bedienveld
225;de;1;/;Kollisionsschutzsensor
225;en;1;/;Collision prevention sensor
225;fr;1;/;Protection anticollisions
225;nl;1;/;Stootbescherming
228;de;1;/;Fußausleger
228;en;1;/;Cantilever foot
228;fr;1;/;Patte
228;nl;1;/;Voetsteun
237;de;1;/;Farbe Fußausleger
237;en;1;/;Colour cantilever foot
237;fr;1;/;Couleur patte
237;nl;1;/;Kleur voetsteun
238;de;1;/;A-Fuß Gestelldesign
238;en;1;/;A-leg frame design
238;fr;1;/;Pied-A design de piétement
238;nl;1;/;A-poot ondersteldesign
244;de;1;/;Farbe Manschette, A-Fuß Gestelldesign
244;en;1;/;Colour collar, A-leg frame design
244;fr;1;/;Couleur manchette, design de piétement pied-A
244;nl;1;/;Kleur manchet, A-poot ondersteldesign
245;de;1;/;Farbe Fußrohr, A-Fuß Gestelldesign
245;en;1;/;Colour foot tube, A-leg frame design
245;fr;1;/;Couleur tube de pied, design de piétement pied-A
245;nl;1;/;Kleur pootbuis, A-poot ondersteldesign
246;de;1;/;Erweiterter Höhenausgleich
246;en;1;/;extended levelling adjustment
246;fr;1;/;Plage de réglage élargie
246;nl;1;/;verdere hoogte gelijkmaking
249;de;1;/;Kabelwanne
249;en;1;/;Cable tray
249;fr;1;/;Goulotte de câblage
249;nl;1;/;Kabelgoot
253;de;1;/;Farbe Kabelwanne
253;en;1;/;Colour cable tray
253;fr;1;/;Couleur goulotte à câbles
253;nl;1;/;Kleur kabelgoot
254;de;1;/;Elektroanschluss länderspezifisch
254;en;1;/;Electrical connection country-specific
254;fr;1;/;Raccordement éléctrique des lands
254;nl;1;/;Elektroaansluiting land specifiek
259;de;1;/;Elektrifizierung
259;en;1;/;Electrification
259;fr;1;/;Électrification
259;nl;1;/;Elektrificatie
267;de;1;/;Steckdose 2-fach
267;en;1;/;Socket module twofold
267;fr;1;/;Bloc de 2 prises
267;nl;1;/;Contactdooselement 2-voudig
271;de;1;/;Bestückung 2-fach-Steckdose 1
271;en;1;/;Assembly 2-way-socket 1
271;fr;1;/;Équipement double-prise 1
271;nl;1;/;Uitrusting 2-voudig-contactdoos 1
274;de;1;/;Bestückung 2-fach-Steckdose 2
274;en;1;/;Assembly 2-way-socket 2
274;fr;1;/;Équipement double-prise 2
274;nl;1;/;Uitrusting 2-voudig-contactdoos 2
275;de;1;/;Steckdose 3-fach
275;en;1;/;Socket module threefold
275;fr;1;/;Bloc de 3 prises
275;nl;1;/;Contactdooselement 3-voudig
279;de;1;/;Bestückung 3-fach-Steckdose 1
279;en;1;/;Assembly 3-way-socket 1
279;fr;1;/;Équipement triple-prise 1
279;nl;1;/;Uitrusting 3-voudig-contactdoos 1
286;de;1;/;Bestückung 3-fach-Steckdose 2
286;en;1;/;Assembly 3-way-socket 2
286;fr;1;/;Équipement triple-prise 2
286;nl;1;/;Uitrusting 3-voudig-contactdoos 2
287;de;1;/;Steckdose 4-fach
287;en;1;/;Socket module fourfold
287;fr;1;/;Bloc de 4 prises
287;nl;1;/;Contactdooselement 4-voudig
291;de;1;/;Bestückung 4-fach-Steckdose 1
